"X","gene_id","gene_short_name","PS_cEpiblast","NP_Epiblast","Induced_5hrs","Induced_9hrs","Induced_12hrs","FC_0hrs","FC_5hrs","FC_9hrs","FC_12hrs","FC_PS","FC_NP","hsapiens_homolog_associated_gene_name","ensembl_gene_id"
145,"ENSGALG00000012775","TFAP2A",2.35991,23.7198,26.4694,42.5371,41.7985,3.410723326,0.221388245,0.394464691,0.50676458,0.036255494,0.181783207,"TFAP2A","ENSG00000137203"
146,"ENSGALG00000012877","CREB3L2",18.4668,31.2882,45.163,39.4991,30.9984,0.575570711,1.935004284,1.123838437,1.089984634,1.636213817,1.623362406,"CREB3L2","ENSG00000182158"
147,"ENSGALG00000012966","ZBTB2",32.5086,24.4215,25.326,25.3515,23.7995,0.997386085,0.898196585,0.983031591,0.998560867,0.919134715,1.037526234,"ZBTB2","ENSG00000181472"
148,"ENSGALG00000012986","KDM5A",19.9696,23.2946,20.8082,20.8047,17.6953,0.831681741,1.212846443,1.248519219,0.950333242,1.211732867,1.492478216,"KDM5A","ENSG00000073614"
149,"ENSGALG00000013193","IRX2",0.293296,20.308,1.71569,7.5517,8.02136,0.031907279,1.71569,39.43920158,41.42109122,1.796881605,8.537687661,"IRX2","ENSG00000170561"
150,"ENSGALG00000013342","GBX2",8.27573,38.8262,13.5463,37.4808,68.6347,0.114402457,21.25476598,148.7539936,77.68825633,0.742104791,22.68959029,"GBX2","ENSG00000168505"
151,"ENSGALG00000013420","FOXM1",25.007,32.6393,33.0623,28.9894,28.2814,0.56210548,1.488944031,2.440287891,2.063010621,1.113932283,1.810086569,"FOXM1","ENSG00000111206"
152,"ENSGALG00000013454","HOXB1",0.228274,1.19356,1.29741,5.05522,23.3813,0.539678282,16.79649521,14.24563421,30.88181297,0.099412948,1.042774768,"HOXB1","ENSG00000120094"
153,"ENSGALG00000013602","PCM1",14.5119,26.4698,27.3327,26.447,28.9056,0.899259861,1.152330361,1.486563204,1.682808407,0.78803067,1.720885479,"PCM1","ENSG00000078674"
154,"ENSGALG00000013660","ZNF516",7.46533,10.9924,11.4524,14.2759,11.9087,0.500742203,1.779854098,2.830890956,1.981579779,1.041500532,2.225006528,"ZNF516","ENSG00000101493"
155,"ENSGALG00000013683","ARID1B",7.43306,11.1538,10.1412,12.9215,9.74795,0.846474776,1.323346339,1.586756785,1.316018982,1.256197705,1.900631681,"ARID1B","ENSG00000049618"
156,"ENSGALG00000013754","PLAGL1",6.8489,11.8578,12.3271,15.6321,13.0686,1.24710597,0.653170982,0.832362463,0.801838229,0.71717507,1.140545948,"PLAGL1","ENSG00000118495"
157,"ENSGALG00000013981","TBPL1",59.5267,65.1804,55.5443,46.6183,49.8436,0.719965865,1.39493002,1.415760399,1.562911748,1.013629328,1.866606337,"TBPL1","ENSG00000028839"
158,"ENSGALG00000014138","NFXL1",10.1145,12.4288,16.3798,15.8736,14.1496,0.907776652,0.979377806,1.003508639,1.027820958,0.8433529,1.318024533,"NFXL1","ENSG00000170448"
159,"ENSGALG00000014297","IRF7",7.75738,2.12619,8.91007,10.3351,5.08498,0.398790357,1.388328472,0.143938086,0.085925268,0.897210422,0.960816124,"IRF7","ENSG00000185507"
160,"ENSGALG00000014329","FOXJ2",9.54825,12.3425,12.9892,14.1857,11.7843,1.086525729,0.806442,0.759613171,0.668582419,0.934764944,0.960834838,NA,NA
161,"ENSGALG00000014342","TEAD4",29.9684,28.886,30.0525,35.4808,33.0195,0.504600283,1.235233915,1.073221194,0.929935534,1.302634095,1.480164383,"TEAD4","ENSG00000197905"
162,"ENSGALG00000014365","RBPJ",5.38769,10.1148,10.6564,12.4021,12.6957,1.102764536,0.749400488,1.211817125,1.249933544,0.722115593,1.448501634,"RBPJ","ENSG00000168214"
163,"ENSGALG00000014795","TGIF1",123.896,55.4685,100.848,90.8023,56.684,0.550674282,3.573635719,2.50257141,1.674727521,1.887769328,1.488835445,"TGIF1","ENSG00000177426"
164,"ENSGALG00000015000","LYAR",68.7045,46.9331,78.1449,63.7135,77.7667,1.190656076,0.948757672,0.929081075,1.356472429,0.540788697,1.80260252,"LYAR","ENSG00000145220"
165,"ENSGALG00000015013","MSX1",8.93648,43.7057,25.147,13.4061,33.9691,4.972203444,0.084314324,0.040345064,0.109646005,0.055651611,0.129749411,"MSX1","ENSG00000163132"
166,"ENSGALG00000015112","ZNF521",10.5139,24.881,12.5626,20.1197,20.8734,0.585159919,1.729244754,2.932434934,2.663456238,3.222740244,2.137065604,"ZNF521","ENSG00000198795"
167,"ENSGALG00000015208","ROR2",12.4791,6.23766,14.0391,13.6445,8.41246,0.296989123,4.944320007,4.153817116,2.541943399,3.750067614,1.151116762,"ROR2","ENSG00000169071"
168,"ENSGALG00000015446","POU2F1",7.98776,12.8809,11.3446,13.7112,11.5218,1.054149111,0.856959405,1.713126951,1.825119992,1.170643917,2.076214976,"POU2F1","ENSG00000143190"
169,"ENSGALG00000015451","ZNF462",29.1032,19.8547,78.8233,49.7197,33.8656,0.165246824,16.6184845,9.066634329,7.224306861,2.128889734,2.619885834,"ZNF462","ENSG00000148143"
170,"ENSGALG00000015705","NSD2",16.3129,33.7724,25.4252,27.3259,24.3481,0.73691849,1.526736443,2.301729294,2.302703878,1.252920529,3.032559309,"NSD2","ENSG00000109685"
171,"ENSGALG00000015763","GABPA",68.3232,60.2172,62.0701,55.9541,62.4785,1.075870669,1.028802103,1.145375234,1.190350083,0.866366225,1.47590453,"GABPA","ENSG00000154727"
172,"ENSGALG00000015828","BACH1",5.94498,15.3765,16.5115,20.9291,21.3921,1.577657996,0.331491657,0.282158409,0.286923142,0.612375696,0.677193894,"BACH1","ENSG00000156273"
173,"ENSGALG00000016059","ETS2",4.39776,5.87139,10.3333,10.0187,8.44771,3.483620915,0.14183631,0.107253964,0.117875133,0.133343845,0.15856879,"ETS2","ENSG00000157557"
174,"ENSGALG00000016191","PKNOX1",4.57388,8.73409,9.97046,8.9668,10.5385,0.753962204,1.017612976,1.136483755,1.090532233,0.767257026,1.822769145,"PKNOX1","ENSG00000160199"
175,"ENSGALG00000016282","ZNF451",13.9384,13.3596,13.949,13.9218,17.49,0.989569145,0.917148286,1.097250136,1.599831693,1.003650713,1.453334175,"ZNF451","ENSG00000112200"
176,"ENSGALG00000016397","SOX11",17.5322,30.6033,43.8726,34.1107,39.8641,0.075789217,18.46008197,9.619052722,16.00466521,3.369963229,18.38787012,"SOX11","ENSG00000176887"
177,"ENSGALG00000016440","KLF11",21.5275,16.9698,11.1931,13.3183,10.0846,1.642190278,0.942156343,0.766587043,0.634111988,0.764927229,1.550957364,"KLF11","ENSG00000172059"
178,"ENSGALG00000016454","E2F6",45.7021,32.4573,23.6133,24.3901,25.8996,1.368775224,0.915478378,1.206952692,1.14942794,0.854916009,1.055377802,"E2F6","ENSG00000169016"
179,"ENSGALG00000016462","MYCN",119.433,119.574,113.737,85.8359,77.2078,0.322690945,5.052193458,3.381496218,4.862288949,1.644117914,22.53549264,"MYCN","ENSG00000134323"
180,"ENSGALG00000016506","ZNF512",45.2945,41.8416,60.7932,55.6095,49.4679,0.936606397,1.142329937,1.156870659,1.265480862,0.866772555,1.61379853,"ZNF512","ENSG00000243943"
181,"ENSGALG00000016617","NCOA1",12.7522,10.9656,7.31083,12.2869,10.0512,1.606849017,0.451776622,0.633841979,0.526315238,0.983799046,0.676550614,"NCOA1","ENSG00000084676"
182,"ENSGALG00000016633","HMBOX1",13.236,7.56334,13.9349,10.5642,8.36276,0.513309747,2.170075326,2.142122819,1.700639766,1.490817551,1.952262954,"HMBOX1","ENSG00000147421"
183,"ENSGALG00000016704","CDC5L",92.0377,73.8695,82.3748,85.4824,97.5962,1.03079704,1.048907542,1.157068913,1.291520494,1.007033215,1.051975369,"CDC5L","ENSG00000096401"
184,"ENSGALG00000016823","TFDP1",85.8034,79.0584,87.4445,77.713,86.257,1.144611725,0.944533137,1.044132407,1.276487746,0.805053434,1.428165747,"TFDP1","ENSG00000198176"
185,"ENSGALG00000016927","KLF5",34.8039,12.2378,67.0532,54.1097,34.5683,1.743347074,0.446631275,0.327429564,0.290614465,0.421397065,0.244100833,"KLF5","ENSG00000102554"
186,"ENSGALG00000016971","TSC22D1",43.32,69.6235,76.6568,59.9953,55.602,0.417484163,1.959579744,1.364512615,1.090697236,1.588168657,1.187510447,NA,NA
187,"ENSGALG00000017098","GTF3A",25.6159,20.0722,21.0467,17.1699,22.174,1.082112635,0.970202507,0.734330695,0.843692095,0.760163096,0.965687454,"GTF3A","ENSG00000122034"
188,"ENSGALG00000017142","PSPC1",178.758,133.592,113.246,98.2722,106.519,1.199750985,0.851300864,0.706019024,0.95068053,1.095216797,0.965002131,"PSPC1","ENSG00000121390"
189,"ENSGALG00000017388","YY1",37.0758,33.3295,35.9816,34.538,32.4884,0.743821842,0.821771641,0.718068131,0.716955317,0.887762432,0.91056744,NA,NA
190,"ENSGALG00000017389","SIX4",5.9385,8.31701,6.88959,11.6283,7.4098,1.007917743,0.945516353,1.717200805,1.46950448,0.963879475,1.632508411,"SIX4","ENSG00000100625"
191,"ENSGALG00000019087","RFXAP",53.0532,67.4936,40.1335,44.9152,63.9172,1.058088629,0.803203327,1.16555384,1.613276291,1.063744636,1.036597671,"RFXAP","ENSG00000133111"
192,"ENSGALG00000021636","CUX1",4.78061,7.38678,7.1435,9.7556,10.8252,1.045523903,0.657671841,0.812053107,0.787837326,0.755145947,0.662236088,"CUX1","ENSG00000257923"
193,"ENSGALG00000024047","MYCL",43.1012,54.8507,34.7213,30.7018,46.4404,0.481701434,2.001885346,2.384994834,2.552638088,1.668765148,1.561905928,"MYCL","ENSG00000116990"
194,"ENSGALG00000024081","TGIF2",49.9198,31.7685,49.6453,47.4679,38.6324,1.045829112,0.804784422,0.950727047,0.910329942,1.062593658,0.799664211,"TGIF2","ENSG00000118707"
195,"ENSGALG00000024378","ZNF414",6.499,10.2038,5.10819,5.90743,6.13514,0.577355188,1.277449897,1.559729846,1.398663606,1.473813114,1.3482573,"ZNF414","ENSG00000133250"
196,"ENSGALG00000025759","TFDP2",54.7736,61.5819,63.2859,60.67,60.0753,1.018783015,1.111882399,1.110787658,1.303909865,0.709335364,1.929596044,"TFDP2","ENSG00000114126"
197,"ENSGALG00000025887","ATF3",8.04025,0.554431,72.8959,91.7204,26.7946,0.15585513,2.758564709,0.386422198,0.283114122,0.438835158,0.038063889,"ATF3","ENSG00000162772"
198,"ENSGALG00000025907","ZBTB7A",8.669,7.20108,12.4197,12.2778,7.8057,0.655267841,1.002785583,1.261626927,0.745530086,1.114545272,0.904124449,"ZBTB7A","ENSG00000178951"
199,"ENSGALG00000026231","ARID3A",17.7978,21.5107,29.5499,33.3761,26.9089,1.081990125,0.663677301,0.5771526,0.46763035,0.715132959,0.428719484,"ARID3A","ENSG00000116017"
200,"ENSGALG00000026252","FOXE1",3.96448,0.969483,13.9075,9.10736,3.413,0.687994248,1.028722114,0.93690854,0.533312082,0.541734762,0.207141209,"FOXE1","ENSG00000178919"
201,"ENSGALG00000026264","MAFA",75.4227,13.3459,46.7438,15.6284,8.39234,0.320021051,6.740487802,2.305294755,1.509041837,3.900575601,1.031926081,"MAFA","ENSG00000182759"
202,"ENSGALG00000026558","ZNF362",8.63004,12.3475,7.95796,11.9636,9.73639,0.88995044,1.285981151,1.537192461,1.309050452,1.116527112,1.011460074,"ZNF362","ENSG00000160094"
203,"ENSGALG00000027069","TSC22D3",1.13144,5.31996,1.6154,27.0024,10.6486,1.222310264,1.638607599,0.670217677,0.516148108,1.048114868,3.723949656,NA,NA
204,"ENSGALG00000027188","SREBF1",4.40674,11.6465,5.00121,8.76665,8.00186,0.510144545,1.336857328,1.067178832,0.965333288,2.477283204,0.747437732,"SREBF1","ENSG00000072310"
205,"ENSGALG00000027247","EOMES",58.5513,3.30641,83.3216,36.7651,14.5984,0.115430813,6.859833859,7.193511085,3.597428296,0.701616498,2.345670342,"EOMES","ENSG00000163508"
206,"ENSGALG00000027498","FOXB1",2.6928,20.5673,4.09438,10.3798,13.1213,0.097202018,29.42506432,39.87798178,37.40478688,1.520170714,583.870345,"FOXB1","ENSG00000171956"
207,"ENSGALG00000027591","TSC22D2",28.7728,27.7889,26.1917,23.1315,20.3177,1.008521784,1.067693662,0.818483868,0.79402305,1.034858795,1.115482498,"TSC22D2","ENSG00000196428"
208,"ENSGALG00000027772","NANOG",362.954,14.9101,192.021,87.4531,41.8546,1.823534926,0.4221253,0.154716063,0.164814983,0.844961367,0.366915787,"NANOGP8","ENSG00000255192"
209,"ENSGALG00000027823","TFAP4",27.2735,21.5797,18.9685,17.9023,16.0312,0.835732926,1.562222039,1.472143873,1.519861962,0.978140803,2.234726139,"TFAP4","ENSG00000090447"
210,"ENSGALG00000027838","HMG20B",28.0239,21.8281,22.2553,26.3015,24.5654,0.924543817,0.83843053,0.658926187,0.542549644,1.341594657,0.56473842,"HMG20B","ENSG00000064961"
211,"ENSGALG00000027864","NFKBIA",51.2292,21.3533,18.5062,56.6694,21.2096,1.237709524,0.9485446,1.751509832,0.934640062,1.776989996,1.711646213,NA,NA
212,"ENSGALG00000028015","HES1",85.1331,30.3498,14.7641,32.6499,55.5232,1.017305491,1.965093343,4.624173241,10.88487439,1.656624408,0.635715064,"HES1","ENSG00000114315"
213,"ENSGALG00000028037","FOS",3.60734,2.03455,44.2152,155.971,62.9047,0.4613029,0.836526619,1.248507116,0.793653017,0.565891874,0.201552346,"FOS","ENSG00000170345"
214,"ENSGALG00000028817","OTX1",2.2081,43.1932,10.409,16.7356,17.2115,0.103268325,2.000749632,5.655160762,19.6550783,8.983429415,7.830699725,"OTX1","ENSG00000115507"
215,"ENSGALG00000029401","SIX1",1.14794,4.29682,1.83792,4.43389,10.4455,0.955438757,0.27681811,1.043022818,2.923265505,1.10021277,0.28468016,"SIX1","ENSG00000126778"
216,"ENSGALG00000029691","NFKBIB",103.065,64.6048,57.7714,56.7216,64.3363,0.894572401,0.987057676,0.73172544,0.835623182,1.017423495,0.718063285,"NFKBIB","ENSG00000282905"
217,"ENSGALG00000030396","HMGA1",784.099,647.063,540.821,754.024,833.219,0.340667245,3.591895967,3.09589581,3.646520523,1.616468997,3.207490024,"HMGA1","ENSG00000137309"
218,"ENSGALG00000030889","FOXA2",9.93154,1.2326,14.3177,16.1374,10.6344,0.249831328,4.455706523,6.091492807,2.938069136,1.373961043,0.452907005,"FOXA2","ENSG00000125798"
219,"ENSGALG00000030998","MTA2",152.663,148.011,106.041,126.379,107.55,1.000037721,1.14500528,1.223606754,1.099144803,1.130811908,0.997916667,"MTA2","ENSG00000149480"
220,"ENSGALG00000031144","ZIC3",21.6708,121.43,45.6811,55.1188,58.394,0.004946531,192.848971,185.9903561,60.88479705,16.681138,287.4695201,"ZIC3","ENSG00000156925"
221,"ENSGALG00000031340","E2F7",9.81546,13.1227,15.5594,13.0046,12.6255,1.175951515,0.78383702,0.778620652,0.769880422,0.693177308,0.747570327,"E2F7","ENSG00000165891"
222,"ENSGALG00000031796","SP3",36.544,41.7076,37.9675,39.3648,39.0042,1.046339633,1.103004192,1.346666074,1.36041073,0.971969179,1.5469719,"SP3","ENSG00000172845"
223,"ENSGALG00000031890","YBX3",186.833,150.401,129.355,123.534,123.446,1.01992192,0.84510953,0.657204113,0.610879903,0.990872641,0.683575659,"YBX3","ENSG00000060138"
224,"ENSGALG00000031960","LEF1",13.4206,10.0347,7.63149,8.79707,12.9577,1.901830442,0.621350583,0.54750708,0.793689781,0.974258087,0.39869442,"LEF1","ENSG00000138795"
225,"ENSGALG00000032029","SRF",38.628,36.6037,38.6416,40.322,34.5766,1.111755207,0.727456193,0.566611488,0.572681183,0.872888001,0.792214145,"SRF","ENSG00000112658"
226,"ENSGALG00000032249","MAX",67.2898,66.9132,49.93,46.2441,48.8564,0.728521931,1.216389712,0.79968631,0.848515163,1.419409411,0.944780096,"MAX","ENSG00000125952"
227,"ENSGALG00000032259","SIX3",0.851687,40.7557,1.16185,38.2769,65.9191,0.052349701,1.16185,38.2769,63.85653395,8.224012901,55.38068728,"SIX3","ENSG00000138083"
228,"ENSGALG00000032365","CEBPG",31.6639,39.0812,39.0783,55.1373,39.1113,0.91663404,0.91695,0.895001769,0.778187208,0.702329646,0.91704602,"CEBPG","ENSG00000153879"
229,"ENSGALG00000032599","ZNF384",13.5315,10.5711,12.3077,10.8009,8.66735,1.090211819,0.946513166,1.068327712,0.883247308,0.888949474,0.80614805,"ZNF384","ENSG00000126746"
230,"ENSGALG00000032642","SMARCC1",151.44,195.352,143.919,146.01,121.75,0.789777583,1.358162052,1.523111106,1.441273577,1.201008771,1.719678163,"SMARCC1","ENSG00000173473"
231,"ENSGALG00000032659","ZBED4",13.1215,18.9468,28.8096,24.33,23.7749,1.001784128,0.805000517,0.818552511,0.906587708,0.583110396,0.91920319,"ZBED4","ENSG00000100426"
232,"ENSGALG00000033102","LRRFIP2",29.5258,28.3388,37.9756,29.9245,31.828,0.970739106,0.954748526,0.668904208,0.791262993,0.588867172,1.024485295,"LRRFIP2","ENSG00000093167"
233,"ENSGALG00000033178","KLF6",0.594872,5.34323,7.12007,20.2698,6.62388,0.237216769,0.612178975,0.297868026,0.15999401,0.673178096,0.795742818,"KLF6","ENSG00000067082"
234,"ENSGALG00000033246","ZNF740",83.856,81.2952,73.9727,77.4791,71.813,0.856464615,1.197917122,1.356054096,1.494301665,1.11805913,1.160632118,"ZNF740","ENSG00000139651"
235,"ENSGALG00000033416","HIC2",2.05576,8.03353,10.8345,14.549,15.5785,2.56467765,0.174662669,0.262094087,0.29544183,0.285528964,0.247430685,"HIC2","ENSG00000169635"
236,"ENSGALG00000033439","PRDM14",116.818,23.2739,96.4366,66.4946,25.7911,0.339649054,5.944730061,8.357446209,16.22765568,2.550460999,9.011216639,"PRDM14","ENSG00000147596"
237,"ENSGALG00000033497","FOXP4",4.02362,19.4573,8.56546,11.2638,13.6101,1.353517499,0.716451143,0.794024969,0.61495398,0.518345415,0.684985953,"FOXP4","ENSG00000137166"
238,"ENSGALG00000033631","MYC",9.10536,9.90927,23.8804,33.6078,21.3281,1.964188205,0.301504594,0.318138188,0.313620857,0.087708402,0.522260696,"MYC","ENSG00000136997"
239,"ENSGALG00000033932","BF1",12.1696,15.9281,11.9657,7.57383,6.04816,0.798873447,0.934054096,0.809005651,1.13838932,1.281025359,1.017139537,"HLA-A","ENSG00000229215"
240,"ENSGALG00000034076","PBX4",20.2344,20.7594,13.867,13.6159,13.1004,1.004903728,1.601253567,1.701372879,1.716441964,1.371963251,1.20179232,"PBX4","ENSG00000105717"
241,"ENSGALG00000034094","SP5",5.15273,72.823,6.38195,15.1906,43.9144,1.020391886,1.147461254,2.235940552,6.398596559,0.586890015,14.60388445,"SP5","ENSG00000204335"
242,"ENSGALG00000034197","ZIC5",0.738033,35.3439,1.62963,8.41725,17.451,0.069127348,1.62963,42.87690004,109.9518004,7.738652843,221.9299623,"ZIC5","ENSG00000139800"
243,"ENSGALG00000034253","ZNF644",19.4041,40.4055,45.8112,46.5267,57.0674,0.70966052,0.96159998,1.004761781,1.21818632,0.777333109,2.073140072,"ZNF644","ENSG00000122482"
244,"ENSGALG00000034567","POU4F3",4.84932,14.0673,3.1073,3.56911,4.50533,0.22579088,12.67225383,14.55775404,45.43385396,3.187029272,21.69701027,"POU4F3","ENSG00000091010"
245,"ENSGALG00000034661","ID1",113.68,44.7308,27.8225,43.8146,59.8146,2.073059574,0.736551596,0.519603762,0.804977801,1.255163139,0.224262874,NA,NA
246,"ENSGALG00000034889","OTX2",84.6628,186.899,106.865,118.502,106.287,0.058115005,33.51985973,14.77299218,21.12616427,5.79449589,20.4646564,"OTX2","ENSG00000165588"
247,"ENSGALG00000034983","CDX2",1.33473,0.312294,5.07487,7.84552,23.9964,10.41187262,0.088986596,0.065418039,0.16471315,0.022006509,0.006942134,"CDX2","ENSG00000165556"
248,"ENSGALG00000035016","ID2",62.9122,228.44,51.6189,90.7258,138.672,3.182710209,0.224397804,0.365846066,0.69142746,0.311810828,0.561349362,"ID2","ENSG00000115738"
249,"ENSGALG00000035031","HEY1",10.4811,15.5217,16.6421,17.8529,20.2698,0.579648001,4.060573972,6.334027539,5.888344043,0.575919424,4.18309267,"HEY1","ENSG00000164683"
250,"ENSGALG00000035157","SOX21",8.23788,87.2139,27.9532,38.1462,60.7195,0.084799594,13.37448087,30.32409873,39.7970152,2.947447512,9.603648364,"SOX21","ENSG00000125285"
251,"ENSGALG00000035317","ID3",208.685,77.4601,58.7662,167.839,145.862,2.365798707,0.275933926,0.54533728,0.463925854,1.87855574,0.12011031,"ID3","ENSG00000283060"
252,"ENSGALG00000035352","ZBTB17",12.8728,12.4328,10.3652,10.4876,8.39935,1.031625053,1.210886436,1.127702562,0.882035433,1.281436649,0.993638311,"ZBTB17","ENSG00000116809"
253,"ENSGALG00000035487","SP1",34.4718,32.7819,30.4213,32.6169,27.2632,0.805087225,0.964148641,0.919884595,0.763008239,1.059288805,0.900166403,"SP1","ENSG00000185591"
254,"ENSGALG00000035502","ZBTB39",12.4043,16.3604,22.3894,19.2733,15.5394,0.23653068,2.84425056,2.150692299,2.243914555,1.837401866,1.980241642,"ZBTB39","ENSG00000166860"
255,"ENSGALG00000035504","ETV1",11.4315,7.62069,19.6193,11.441,10.0625,0.383186454,2.682339269,1.300428399,0.848504524,0.800284228,0.927881408,"ETV1","ENSG00000006468"
256,"ENSGALG00000035530","TFCP2",74.1027,56.0526,72.0988,65.8604,55.5724,1.03640976,1.128107236,1.068650565,0.961516767,0.943191639,1.079626723,"TFCP2","ENSG00000135457"
257,"ENSGALG00000035630","UBP1",29.1816,37.5221,41.3239,39.444,32.5992,1.129065746,0.937370846,1.054040837,0.890992825,0.706082185,1.484665514,"UBP1","ENSG00000153560"
258,"ENSGALG00000035669","ADNP2",59.6789,46.7035,38.4925,48.5743,39.1845,1.157942456,1.439052657,2.724790764,2.127268582,0.981472071,1.689370784,"ADNP2","ENSG00000101544"
259,"ENSGALG00000035701","SMAD3",8.00874,12.7126,6.15873,7.4286,9.07652,1.690397209,0.94416909,1.151003561,1.236854405,1.086763419,2.456374931,"SMAD3","ENSG00000166949"
260,"ENSGALG00000035981","NOTO",76.1155,5.69142,18.7138,14.8644,30.5955,0.325043016,4.603029364,7.007245591,13.42879716,5.457364508,2.154918539,"NOTO","ENSG00000214513"
261,"ENSGALG00000036163","ZNF710",7.46845,21.3168,7.94088,12.6383,19.3384,0.736043109,0.972235588,1.614072416,2.524542568,1.367272028,2.098213495,"ZNF710","ENSG00000140548"
262,"ENSGALG00000036497","SOX4",6.24042,29.4973,16.3091,18.5072,27.9894,0.252400807,3.26461451,3.725964297,6.122250779,0.962082027,6.535856331,"SOX4","ENSG00000124766"
263,"ENSGALG00000036678","ETV4",20.8949,5.70002,26.3893,12.8132,9.05461,0.022105096,297.2547977,23.17834912,32.89379804,5.480025807,41.12004848,"ETV4","ENSG00000175832"
264,"ENSGALG00000036821","HSF1",35.566,28.0707,30.5843,33.5101,25.8939,1.005748047,1.375564451,1.368775989,1.109511914,0.897200128,0.850763911,"HSF1","ENSG00000284774"
265,"ENSGALG00000037030","CREBL2",11.7019,16.8534,4.71965,7.33695,9.47548,1.200091108,1.222298765,1.48057601,2.091015818,1.441475733,1.334753615,"CREBL2","ENSG00000111269"
266,"ENSGALG00000037261","RFXANK",18.9579,12.6849,12.4859,10.0159,13.2516,1.207818419,0.877434996,0.630640784,0.76338059,0.819783356,0.697049126,"RFXANK","ENSG00000064490"
267,"ENSGALG00000037455","PBRM1",35.0918,40.2689,33.9864,34.2049,27.1628,1.001197538,1.08756828,1.427964899,1.26413865,0.996662814,1.471531465,"PBRM1","ENSG00000163939"
268,"ENSGALG00000037687","GRHL2",5.97363,4.5674,20.1368,20.1568,11.9897,1.503024314,0.42318871,0.389638908,0.291346619,0.317927225,0.207939904,"GRHL2","ENSG00000083307"
269,"ENSGALG00000037913","KLF10",37.7502,25.9407,33.5267,24.4066,23.8199,1.166831212,1.086511414,0.765034825,1.009904054,0.844226972,0.898391666,"KLF10","ENSG00000155090"
270,"ENSGALG00000037935","RARA",20.9834,10.7221,16.0035,19.1275,17.3527,1.186190521,0.537757437,0.521951858,0.415339065,0.691957381,0.291407341,"RARA","ENSG00000131759"
271,"ENSGALG00000038018","DNMT1",17.9787,29.8454,19.1416,25.9976,22.5705,0.866667363,1.215239377,1.553663099,1.432320091,1.142999733,1.520358626,"DNMT1","ENSG00000130816"
272,"ENSGALG00000038059","NR1H3",7.82275,10.1539,6.97934,7.85083,7.48862,1.442844166,0.884319333,0.981155066,0.78423081,0.806713581,1.266258627,"NR1H3","ENSG00000025434"
273,"ENSGALG00000038200","GATAD2B",13.196,15.6187,8.74726,11.675,8.86803,0.749176313,1.932630593,2.261970035,1.814055817,1.706620591,2.094271516,"GATAD2B","ENSG00000143614"
274,"ENSGALG00000038340","ZBTB14",8.84082,11.1737,12.2565,12.9521,11.6725,0.743102843,1.455110785,1.465216093,1.141073768,0.821309328,2.286871523,"ZBTB14","ENSG00000198081"
275,"ENSGALG00000038420","HSF2",71.5651,99.6309,80.0377,76.7015,79.5053,0.759864414,1.422715395,1.66573645,2.045336558,1.071619384,3.80135677,"HSF2","ENSG00000025156"
276,"ENSGALG00000038488","GMEB1",14.7545,14.4271,10.671,12.7552,10.3087,0.941130166,0.954711377,1.283243845,0.991993764,1.113295103,1.204748146,"GMEB1","ENSG00000162419"
277,"ENSGALG00000038657","ZNF777",10.215,10.7903,9.0982,10.2842,10.391,0.832759227,1.115432052,0.89235388,0.920298648,1.205735121,0.843730452,NA,NA
278,"ENSGALG00000038780","PRDM2",8.63054,11.8479,19.5275,16.6239,14.1878,1.101451799,0.743584666,0.776284515,0.584153361,0.731494682,1.144691458,"PRDM2","ENSG00000116731"
279,"ENSGALG00000038915","E2F5",19.7023,16.5951,13.1253,12.7268,12.7923,1.370658194,0.95654994,1.754092418,1.550713394,0.93850866,1.251128987,"E2F5","ENSG00000133740"
280,"ENSGALG00000038948","KDM5B",77.238,81.5431,69.5411,76.1515,61.3171,0.593975361,1.700737121,1.642541305,1.520833075,1.576742648,1.708445947,"KDM5B","ENSG00000117139"
281,"ENSGALG00000039118","MEIS2",5.19535,24.9753,14.02,36.892,39.0388,0.01775485,77.5712776,23.18589188,18.59831829,2.491404156,3.356056147,"MEIS2","ENSG00000134138"
282,"ENSGALG00000039238","SALL1",16.3854,67.4581,64.1774,69.9305,66.5998,0.490786476,1.343683198,2.714124368,3.762551763,0.551116164,2.27396563,"SALL1","ENSG00000103449"
283,"ENSGALG00000039300","NFAT5",8.80858,18.4996,22.432,29.5466,19.0224,1.716329351,0.450354048,0.668157663,0.428549222,0.560773878,0.881642846,"NFAT5","ENSG00000102908"
284,"ENSGALG00000039409","RELA",37.5429,23.8304,20.6675,21.1177,19.3387,0.87358413,1.11021283,1.043772026,1.062478367,1.091566454,0.851757995,NA,NA
285,"ENSGALG00000039454","SP4",8.17367,17.0003,12.9908,14.6165,16.4665,0.666695662,1.359831848,2.405018511,2.699395253,1.206533019,3.005519451,"SP4","ENSG00000105866"
286,"ENSGALG00000039474","ID4",9.42678,7.81119,10.2394,19.8663,18.7407,2.419096822,0.228525389,0.359064776,0.348618785,0.601980894,0.118626181,"ID4","ENSG00000172201"
287,"ENSGALG00000039685","GMEB2",11.9738,10.4677,8.53099,7.35428,8.60557,0.942198971,1.010515007,0.704412708,0.986455335,0.845565544,1.198498742,"GMEB2","ENSG00000101216"
288,"ENSGALG00000040060","NRF1",15.3522,14.8845,8.63844,9.54266,6.87179,1.205171304,1.662619715,1.323494494,1.042537181,1.078202364,1.502038946,"NRF1","ENSG00000106459"
